0,vina_gpu_mean,vina_gpu_median,vina_gpu_max,vina_gpu_min,Active
dude_1124,-7.1,-7.1,-6.9,-7.3,0.0
dude_1125,-7.12,-7.1,-6.8,-7.7,0.0
dude_1126,-6.13,-6.1,-5.9,-6.7,0.0
dude_1127,-7.07,-7.05,-6.8,-7.3,0.0
dude_1128,-6.72,-6.6,-6.5,-7.3,0.0
dude_1129,-8.2,-8.4,-7.6,-8.5,0.0
dude_113,-7.25,-7.2,-6.9,-7.6,0.0
dude_1130,-6.92,-6.9,-6.6,-7.3,0.0
dude_1131,-6.51,-6.5,-6.3,-6.9,0.0
dude_1132,-7.4,-7.4,-7.3,-7.5,0.0
dude_1133,-6.57,-6.4,-6.3,-7.0,0.0
dude_1134,-7.3,-7.2,-7.1,-7.7,0.0
dude_1135,-6.91,-6.9,-6.7,-7.3,0.0
dude_1136,-7.2,-7.2,-7.0,-7.5,0.0
dude_1137,-7.3,-7.35,-6.8,-7.9,0.0
dude_1138,-7.23,-7.2,-6.9,-7.7,0.0
dude_1139,-6.02,-6.0,-5.8,-6.3,0.0
dude_114,-6.74,-6.7,-6.5,-7.2,0.0
dude_1140,-7.3,-7.2,-7.0,-8.0,0.0
dude_1141,-6.87,-6.85,-6.6,-7.4,0.0
dude_1142,-7.42,-7.4,-7.2,-7.8,0.0
dude_1143,-7.45,-7.45,-7.1,-8.0,0.0
dude_1144,-7.28,-7.15,-6.9,-7.7,0.0
dude_1145,-6.78,-6.8,-6.5,-7.1,0.0
dude_1146,-7.13,-7.15,-6.8,-7.5,0.0
dude_1147,-6.81,-6.8,-6.7,-7.1,0.0
dude_1148,-6.75,-6.7,-6.6,-7.1,0.0
dude_1149,-6.65,-6.7,-6.4,-6.9,0.0
dude_115,-8.33,-8.3,-7.9,-9.0,0.0
dude_1150,-7.68,-7.65,-7.4,-8.0,0.0
dude_1151,-6.72,-6.6,-6.5,-7.3,0.0
dude_1152,-6.55,-6.55,-6.1,-6.9,0.0
dude_1153,-6.34,-6.35,-6.1,-6.6,0.0
dude_1154,-6.18,-6.1,-6.0,-6.5,0.0
dude_1155,-6.41,-6.5,-6.1,-6.7,0.0
dude_1156,-7.35,-7.3,-7.2,-7.6,0.0
dude_1157,-5.57,-5.6,-5.4,-5.7,0.0
dude_1158,-6.33,-6.25,-6.0,-6.9,0.0
dude_1159,-6.56,-6.6,-6.2,-6.8,0.0
dude_116,-7.9,-7.8,-7.6,-8.5,0.0
dude_1160,-6.72,-6.8,-6.4,-6.9,0.0
dude_1161,-6.24,-6.2,-6.0,-6.6,0.0
dude_1162,-6.23,-6.2,-6.0,-6.6,0.0
dude_1163,-6.24,-6.2,-6.1,-6.4,0.0
dude_1164,-6.81,-6.7,-6.5,-7.5,0.0
dude_1165,-5.89,-5.8,-5.8,-6.0,0.0
dude_1166,-6.53,-6.6,-6.1,-6.8,0.0
dude_1167,-6.8,-6.8,-6.6,-6.9,0.0
dude_1168,-6.42,-6.3,-6.1,-6.9,0.0
dude_1169,-5.94,-5.9,-5.6,-6.2,0.0
dude_117,-7.16,-7.0,-6.8,-7.8,0.0
dude_1170,-7.17,-7.1,-6.7,-7.7,0.0
dude_1171,-6.66,-6.7,-6.5,-6.8,0.0
dude_1172,-5.91,-5.8,-5.7,-6.4,0.0
dude_1173,-5.96,-5.9,-5.6,-6.2,0.0
dude_1174,-5.86,-5.8,-5.6,-6.3,0.0
dude_1175,-7.02,-6.9,-6.6,-8.0,0.0
dude_1176,-6.78,-6.75,-6.4,-7.2,0.0
dude_1177,-6.7,-6.7,-6.5,-6.9,0.0
dude_1178,-6.14,-6.2,-5.9,-6.4,0.0
dude_1179,-7.05,-7.0,-6.8,-7.4,0.0
dude_118,-8.07,-8.1,-7.7,-8.3,0.0
dude_1180,-6.44,-6.4,-6.2,-6.7,0.0
dude_1181,-6.52,-6.6,-6.2,-6.8,0.0
dude_1182,-7.02,-6.85,-6.7,-7.7,0.0
dude_1183,-6.41,-6.3,-6.2,-7.0,0.0
dude_1184,-6.95,-6.9,-6.6,-7.6,0.0
dude_1185,-6.39,-6.3,-6.2,-6.8,0.0
dude_1186,-6.59,-6.6,-6.2,-6.8,0.0
dude_1187,-6.8,-6.8,-6.6,-7.0,0.0
dude_1188,-7.58,-7.4,-7.2,-8.1,0.0
dude_1189,-5.62,-5.65,-5.5,-5.7,0.0
dude_119,-7.42,-7.25,-7.1,-8.1,0.0
dude_1190,-6.11,-6.0,-6.0,-6.5,0.0
dude_1191,-6.16,-6.2,-5.9,-6.4,0.0
dude_1192,-7.17,-7.05,-6.9,-7.9,0.0
dude_1193,-7.08,-7.0,-6.9,-7.4,0.0
dude_1194,-6.27,-6.2,-6.1,-6.5,0.0
dude_1195,-5.61,-5.6,-5.4,-5.8,0.0
dude_1196,-6.58,-6.5,-6.3,-6.9,0.0
dude_1197,-6.71,-6.6,-6.4,-7.4,0.0
dude_1198,-6.24,-6.2,-6.1,-6.5,0.0
dude_1199,-6.79,-6.8,-6.5,-7.3,0.0
dude_12,-6.56,-6.5,-6.4,-6.9,0.0
dude_120,-7.55,-7.5,-7.3,-7.9,0.0
dude_1200,-6.24,-6.2,-6.0,-6.4,0.0
dude_1201,-6.53,-6.5,-6.3,-6.8,0.0
dude_1202,-6.58,-6.55,-6.3,-6.9,0.0
dude_1203,-6.27,-6.3,-5.9,-6.6,0.0
dude_1204,-6.53,-6.5,-6.3,-7.1,0.0
dude_1205,-6.84,-6.75,-6.6,-7.4,0.0
dude_1206,-7.37,-7.4,-7.3,-7.4,0.0
dude_1207,-6.15,-6.15,-5.9,-6.4,0.0
dude_1208,-6.38,-6.4,-6.1,-6.6,0.0
dude_1209,-7.69,-7.65,-7.4,-8.1,0.0
dude_121,-7.69,-7.6,-7.4,-8.2,0.0
dude_1210,-6.58,-6.5,-6.3,-7.1,0.0
dude_1211,-6.35,-6.3,-6.0,-6.9,0.0
dude_1212,-7.35,-7.3,-7.2,-7.8,0.0
dude_1213,-5.94,-5.8,-5.7,-6.7,0.0
dude_1214,-7.69,-7.7,-7.3,-8.6,0.0
dude_1215,-6.88,-6.8,-6.6,-7.2,0.0
dude_1216,-7.58,-7.5,-7.1,-8.3,0.0
dude_1217,-7.49,-7.45,-7.3,-7.7,0.0
dude_1218,-7.18,-7.1,-6.9,-7.7,0.0
dude_1219,-7.07,-7.0,-6.8,-7.8,0.0
dude_122,-7.87,-7.9,-7.6,-8.1,0.0
dude_1220,-7.3,-7.3,-7.1,-7.6,0.0
dude_1221,-6.54,-6.55,-6.2,-6.9,0.0
dude_1222,-6.97,-6.9,-6.8,-7.3,0.0
dude_1223,-6.9,-6.9,-6.6,-7.2,0.0
dude_1224,-7.26,-7.3,-6.9,-7.8,0.0
dude_1225,-6.37,-6.4,-6.2,-6.7,0.0
dude_1226,-7.19,-7.1,-6.9,-8.0,0.0
dude_1227,-7.21,-7.2,-6.9,-7.6,0.0
dude_1228,-7.06,-6.8,-6.6,-7.7,0.0
dude_1229,-6.68,-6.7,-6.4,-6.9,0.0
dude_123,-8.27,-8.1,-8.0,-8.7,0.0
dude_1230,-7.13,-7.1,-6.8,-7.6,0.0
dude_1231,-6.83,-6.8,-6.6,-7.1,0.0
dude_1232,-6.22,-6.2,-6.0,-6.5,0.0
dude_1233,-6.74,-6.75,-6.5,-7.0,0.0
dude_1234,-7.43,-7.4,-7.1,-7.8,0.0
dude_1235,-7.18,-7.15,-6.7,-7.8,0.0
dude_1236,-7.2,-7.3,-6.9,-7.5,0.0
dude_1237,-5.72,-5.7,-5.5,-6.0,0.0
dude_1238,-6.91,-6.9,-6.5,-7.3,0.0
dude_1239,-7.21,-7.1,-6.9,-8.1,0.0
dude_124,-6.8,-6.75,-6.5,-7.1,0.0
dude_1240,-6.69,-6.7,-6.5,-6.9,0.0
dude_1241,-6.32,-6.3,-6.1,-6.7,0.0
dude_1242,-6.46,-6.4,-6.3,-7.1,0.0
dude_1243,-7.56,-7.55,-7.3,-7.8,0.0
dude_1244,-6.72,-6.7,-6.4,-7.1,0.0
dude_1245,-6.75,-6.7,-6.5,-7.4,0.0
dude_1246,-7.66,-7.6,-7.4,-8.3,0.0
dude_1247,-6.59,-6.5,-6.3,-7.2,0.0
dude_1248,-7.3,-7.25,-6.9,-7.7,0.0
dude_1249,-7.1,-7.1,-6.9,-7.3,0.0
dude_125,-7.8,-7.6,-7.4,-8.4,0.0
dude_1250,-7.41,-7.4,-7.0,-8.0,0.0
dude_1251,-8.09,-8.0,-7.7,-8.6,0.0
dude_1252,-8.02,-8.0,-7.6,-8.6,0.0
dude_1253,-7.39,-7.35,-7.0,-8.0,0.0
dude_1254,-7.63,-7.6,-7.4,-7.9,0.0
dude_1255,-9.03,-9.0,-8.5,-9.9,0.0
dude_1256,-9.54,-9.5,-9.2,-10.3,0.0
dude_1257,-7.14,-7.1,-6.9,-7.4,0.0
dude_1258,-7.69,-7.6,-7.2,-8.9,0.0
dude_1259,-8.12,-8.1,-7.8,-8.6,0.0
dude_126,-6.91,-6.9,-6.5,-7.4,0.0
dude_1260,-8.1,-8.1,-7.8,-8.4,0.0
dude_1261,-8.6,-8.6,-8.2,-9.1,0.0
dude_1262,-7.94,-7.9,-7.7,-8.2,0.0
dude_1263,-8.71,-8.7,-8.4,-9.0,0.0
dude_1264,-8.93,-9.0,-8.6,-9.2,0.0
dude_1265,-8.14,-8.1,-8.0,-8.5,0.0
dude_1266,-8.4,-8.3,-8.1,-8.8,0.0
dude_1267,-7.46,-7.35,-7.1,-8.0,0.0
dude_1268,-8.47,-8.6,-8.2,-8.7,0.0
dude_1269,-8.1,-8.0,-7.9,-8.5,0.0
dude_127,-8.06,-8.0,-7.9,-8.6,0.0
dude_1270,-8.45,-8.3,-8.1,-8.9,0.0
dude_1271,-8.83,-8.8,-8.5,-9.3,0.0
dude_1272,-8.34,-8.3,-8.0,-8.9,0.0
dude_1273,-7.28,-7.25,-7.0,-7.8,0.0
dude_1274,-7.5,-7.4,-7.4,-7.8,0.0
dude_1275,-9.35,-9.4,-9.0,-9.6,0.0
dude_1276,-8.43,-8.3,-8.1,-9.3,0.0
dude_1277,-8.23,-8.1,-7.8,-8.9,0.0
dude_1278,-7.2,-7.15,-7.0,-7.7,0.0
dude_1279,-9.11,-9.1,-8.9,-9.4,0.0
dude_128,-8.09,-8.0,-7.8,-8.6,0.0
dude_1280,-8.44,-8.5,-8.1,-8.8,0.0
dude_1281,-7.88,-7.8,-7.6,-8.4,0.0
dude_1282,-7.31,-7.2,-7.0,-8.0,0.0
dude_1283,-8.63,-8.6,-8.3,-9.1,0.0
dude_1284,-7.56,-7.55,-7.3,-7.8,0.0
dude_1285,-7.89,-7.8,-7.4,-8.5,0.0
dude_1286,-7.65,-7.6,-7.3,-8.1,0.0
dude_1287,-6.94,-6.95,-6.8,-7.0,0.0
dude_1288,-8.91,-8.9,-8.6,-9.3,0.0
dude_1289,-8.33,-8.3,-8.1,-8.8,0.0
dude_129,-8.07,-8.0,-7.6,-8.6,0.0
dude_1290,-8.75,-8.7,-8.5,-9.0,0.0
dude_1291,-8.02,-7.95,-7.8,-8.4,0.0
dude_1292,-7.87,-7.75,-7.6,-8.2,0.0
dude_1293,-8.14,-8.15,-7.9,-8.6,0.0
dude_1294,-8.21,-8.15,-7.8,-9.0,0.0
dude_1295,-8.12,-8.1,-7.8,-8.3,0.0
dude_1296,-8.18,-8.0,-7.8,-8.8,0.0
dude_1297,-7.86,-7.8,-7.7,-8.1,0.0
dude_1298,-9.0,-9.0,-8.8,-9.2,0.0
dude_1299,-8.3,-8.3,-8.1,-8.5,0.0
dude_13,-7.82,-7.8,-7.3,-8.7,0.0
dude_130,-7.31,-7.3,-7.1,-7.6,0.0
dude_1300,-7.53,-7.5,-7.3,-7.8,0.0
dude_1301,-7.13,-7.0,-6.9,-7.6,0.0
dude_1302,-8.95,-8.85,-8.7,-9.3,0.0
dude_1303,-7.79,-7.8,-7.6,-8.0,0.0
dude_1304,-7.4,-7.4,-7.1,-7.7,0.0
dude_1305,-7.21,-7.2,-7.0,-7.7,0.0
dude_1306,-7.49,-7.4,-7.3,-7.8,0.0
dude_1307,-6.97,-6.9,-6.7,-7.3,0.0
dude_1308,-7.4,-7.4,-7.2,-7.7,0.0
dude_1309,-7.82,-7.7,-7.5,-8.6,0.0
dude_131,-6.85,-6.8,-6.6,-7.2,0.0
dude_1310,-7.13,-7.15,-7.0,-7.3,0.0
dude_1311,-7.5,-7.3,-7.2,-8.3,0.0
dude_1312,-8.93,-8.9,-8.5,-9.6,0.0
dude_1313,-7.28,-7.35,-6.9,-7.5,0.0
dude_1314,-7.3,-7.25,-7.1,-7.7,0.0
dude_1315,-7.52,-7.45,-7.1,-8.0,0.0
dude_1316,-7.08,-7.1,-6.7,-7.4,0.0
dude_1317,-8.61,-8.55,-8.3,-8.9,0.0
dude_1318,-8.61,-8.55,-8.2,-9.2,0.0
dude_1319,-8.03,-8.05,-7.6,-8.4,0.0
dude_132,-6.54,-6.5,-6.3,-6.8,0.0
dude_1320,-7.89,-7.9,-7.7,-8.2,0.0
dude_1321,-7.24,-7.25,-6.9,-7.9,0.0
dude_1322,-8.42,-8.3,-8.2,-8.9,0.0
dude_1323,-7.94,-7.9,-7.7,-8.4,0.0
dude_1324,-6.76,-6.8,-6.5,-7.1,0.0
dude_1325,-8.68,-8.65,-8.5,-8.9,0.0
dude_1326,-8.88,-8.8,-8.6,-9.4,0.0
dude_1327,-8.04,-8.0,-7.8,-8.3,0.0
dude_1328,-6.48,-6.5,-6.2,-6.8,0.0
dude_1329,-7.22,-7.2,-6.9,-7.8,0.0
dude_133,-7.67,-7.7,-7.4,-7.9,0.0
dude_1330,-7.59,-7.5,-7.3,-8.1,0.0
dude_1331,-7.0,-6.9,-6.8,-7.7,0.0
dude_1332,-7.77,-7.9,-7.4,-8.1,0.0
dude_1333,-7.49,-7.45,-7.1,-7.9,0.0
dude_1334,-7.65,-7.65,-7.4,-8.0,0.0
dude_1335,-7.19,-7.15,-6.9,-7.6,0.0
dude_1336,-8.22,-8.2,-7.9,-8.8,0.0
dude_1337,-8.7,-8.8,-8.4,-8.9,0.0
dude_1338,-7.68,-7.6,-7.3,-8.2,0.0
dude_1339,-7.42,-7.4,-7.2,-7.7,0.0
dude_134,-6.94,-6.95,-6.6,-7.2,0.0
dude_1340,-7.17,-7.15,-6.9,-7.6,0.0
dude_1341,-7.2,-7.3,-7.0,-7.3,0.0
dude_1342,-8.2,-8.2,-7.7,-8.8,0.0
dude_1343,-7.02,-7.0,-6.8,-7.3,0.0
dude_1344,-7.42,-7.4,-7.1,-7.8,0.0
dude_1345,-7.22,-7.2,-6.9,-7.5,0.0
dude_1346,-7.11,-7.1,-6.8,-7.4,0.0
dude_1347,-7.17,-7.15,-7.0,-7.6,0.0
dude_1348,-8.21,-8.2,-7.8,-8.7,0.0
dude_1349,-6.75,-6.8,-6.5,-7.0,0.0
dude_135,-7.98,-8.0,-7.6,-8.4,0.0
dude_1350,-7.38,-7.2,-7.0,-7.9,0.0
dude_1351,-7.27,-7.2,-7.1,-7.5,0.0
dude_1352,-6.73,-6.7,-6.5,-7.0,0.0
dude_1353,-7.22,-7.2,-6.9,-7.6,0.0
dude_1354,-7.44,-7.4,-7.0,-8.2,0.0
dude_1355,-6.94,-6.9,-6.7,-7.2,0.0
dude_1356,-7.42,-7.35,-7.2,-7.9,0.0
dude_1357,-7.2,-7.2,-7.0,-7.5,0.0
dude_1358,-7.74,-7.8,-7.5,-8.1,0.0
dude_1359,-7.97,-8.0,-7.6,-8.4,0.0
dude_136,-6.99,-6.9,-6.8,-7.5,0.0
dude_1360,-7.46,-7.35,-7.0,-8.4,0.0
dude_1361,-6.87,-6.8,-6.7,-7.3,0.0
dude_1362,-6.55,-6.5,-6.3,-6.9,0.0
dude_1363,-5.65,-5.65,-5.5,-5.9,0.0
dude_1364,-6.62,-6.5,-6.4,-7.1,0.0
dude_1365,-7.29,-7.2,-7.0,-7.6,0.0
dude_1366,-6.49,-6.4,-6.2,-7.1,0.0
dude_1367,-7.51,-7.5,-7.3,-7.7,0.0
dude_1368,-7.18,-7.0,-6.8,-7.7,0.0
dude_1369,-6.91,-6.8,-6.6,-7.3,0.0
dude_137,-6.58,-6.6,-6.4,-6.9,0.0
dude_1370,-7.66,-7.7,-7.4,-7.8,0.0
dude_1371,-6.78,-6.75,-6.5,-7.2,0.0
dude_1372,-6.2,-6.2,-6.0,-6.4,0.0
dude_1373,-6.78,-6.75,-6.6,-7.1,0.0
dude_1374,-6.35,-6.3,-6.1,-6.7,0.0
dude_1375,-6.61,-6.6,-6.4,-6.9,0.0
dude_1376,-7.29,-7.2,-7.1,-7.5,0.0
dude_1377,-5.82,-5.85,-5.7,-6.0,0.0
dude_1378,-6.52,-6.5,-6.2,-6.8,0.0
dude_1379,-6.5,-6.4,-6.3,-7.0,0.0
dude_138,-7.6,-7.5,-7.4,-8.1,0.0
dude_1380,-7.82,-7.8,-7.5,-8.2,0.0
dude_1381,-7.42,-7.4,-7.2,-7.7,0.0
dude_1382,-6.59,-6.6,-6.3,-6.9,0.0
dude_1383,-6.74,-6.6,-6.4,-7.2,0.0
dude_1384,-6.27,-6.2,-6.1,-6.8,0.0
dude_1385,-6.57,-6.6,-6.4,-6.8,0.0
dude_1386,-7.14,-7.15,-6.9,-7.5,0.0
dude_1387,-7.01,-6.9,-6.7,-7.8,0.0
dude_1388,-6.12,-6.0,-5.8,-6.7,0.0
dude_1389,-7.26,-7.25,-7.0,-7.7,0.0
dude_139,-7.6,-7.55,-7.1,-8.7,0.0
dude_1390,-7.08,-7.1,-6.7,-7.7,0.0
