0,qvina2_mean,qvina2_median,qvina2_max,qvina2_min,Active
dude_1164,-6.65,-6.6,-6.2,-7.7,0.0
dude_1165,-5.89,-5.9,-5.6,-6.2,0.0
dude_1166,-6.26,-6.2,-5.8,-6.8,0.0
dude_1167,-6.71,-6.7,-6.4,-7.0,0.0
dude_1168,-6.28,-6.2,-6.0,-6.9,0.0
dude_1169,-5.77,-5.7,-5.4,-6.3,0.0
dude_117,-7.47,-7.35,-7.1,-8.5,0.0
dude_1170,-6.51,-6.5,-5.9,-7.7,0.0
dude_1171,-6.35,-6.35,-6.0,-6.7,0.0
dude_1172,-5.86,-5.7,-5.5,-6.7,0.0
dude_1173,-5.74,-5.6,-5.4,-6.3,0.0
dude_1174,-6.32,-6.3,-5.9,-7.0,0.0
dude_1175,-6.77,-6.6,-6.4,-8.0,0.0
dude_1176,-6.48,-6.5,-6.0,-7.2,0.0
dude_1177,-7.16,-7.15,-6.9,-7.6,0.0
dude_1178,-5.87,-5.85,-5.5,-6.3,0.0
dude_1179,-6.81,-6.7,-6.4,-7.5,0.0
dude_118,-7.73,-7.75,-7.3,-8.2,0.0
dude_1180,-6.24,-6.25,-5.8,-6.7,0.0
dude_1181,-6.18,-6.1,-5.8,-6.8,0.0
dude_1182,-6.72,-6.7,-6.0,-7.7,0.0
dude_1183,-6.27,-6.2,-6.0,-7.0,0.0
dude_1184,-6.78,-6.8,-6.4,-7.7,0.0
dude_1185,-6.32,-6.3,-6.1,-6.8,0.0
dude_1186,-6.27,-6.35,-5.7,-6.8,0.0
dude_1187,-6.76,-6.75,-6.5,-7.1,0.0
dude_1188,-7.34,-7.3,-6.7,-8.2,0.0
dude_1189,-5.44,-5.4,-5.0,-5.8,0.0
dude_119,-6.96,-6.9,-6.2,-8.1,0.0
dude_1190,-6.29,-6.3,-6.0,-6.7,0.0
dude_1191,-6.7,-6.7,-6.4,-7.2,0.0
dude_1192,-7.04,-7.0,-6.6,-7.9,0.0
dude_1193,-7.96,-7.9,-7.7,-8.3,0.0
dude_1194,-6.0,-5.95,-5.6,-6.4,0.0
dude_1195,-5.43,-5.4,-5.2,-6.0,0.0
dude_1196,-6.48,-6.4,-6.1,-7.1,0.0
dude_1197,-6.72,-6.65,-6.5,-7.5,0.0
dude_1198,-6.37,-6.35,-6.2,-6.6,0.0
dude_1199,-6.54,-6.45,-6.1,-7.3,0.0
dude_12,-6.44,-6.4,-6.1,-6.9,0.0
dude_120,-7.51,-7.5,-7.2,-7.9,0.0
dude_1200,-6.11,-6.1,-5.8,-6.4,0.0
dude_1201,-6.22,-6.2,-5.8,-6.8,0.0
dude_1202,-6.16,-6.2,-5.7,-6.7,0.0
dude_1203,-6.01,-5.9,-5.7,-6.6,0.0
dude_1204,-6.41,-6.3,-6.1,-7.1,0.0
dude_1205,-6.76,-6.65,-6.4,-7.4,0.0
dude_1206,-6.99,-6.95,-6.5,-7.6,0.0
dude_1207,-5.88,-5.8,-5.6,-6.4,0.0
dude_1208,-6.49,-6.4,-6.1,-7.2,0.0
dude_1209,-7.5,-7.5,-7.0,-8.1,0.0
dude_121,-7.72,-7.65,-7.4,-8.3,0.0
dude_1210,-6.43,-6.4,-6.1,-7.1,0.0
dude_1211,-6.22,-6.2,-5.8,-6.9,0.0
dude_1212,-7.16,-7.1,-6.8,-7.7,0.0
dude_1213,-5.78,-5.7,-5.4,-6.7,0.0
dude_1214,-7.56,-7.3,-7.0,-8.8,0.0
dude_1215,-6.66,-6.7,-6.1,-7.4,0.0
dude_1216,-7.47,-7.4,-7.1,-8.4,0.0
dude_1217,-6.97,-6.9,-6.7,-7.3,0.0
dude_1218,-6.98,-6.9,-6.6,-7.6,0.0
dude_1219,-7.1,-7.0,-6.8,-7.8,0.0
dude_122,-7.81,-7.75,-7.5,-8.4,0.0
dude_1220,-6.92,-6.9,-6.5,-7.3,0.0
dude_1221,-6.48,-6.45,-6.2,-7.1,0.0
dude_1222,-6.83,-6.85,-6.4,-7.2,0.0
dude_1223,-6.79,-6.75,-6.5,-7.3,0.0
dude_1224,-7.01,-6.9,-6.5,-7.8,0.0
dude_1225,-6.38,-6.35,-6.2,-6.8,0.0
dude_1226,-7.16,-7.1,-6.8,-8.1,0.0
dude_1227,-7.13,-7.05,-6.8,-7.7,0.0
dude_1228,-6.96,-6.7,-6.5,-7.8,0.0
dude_1229,-6.45,-6.4,-6.2,-6.8,0.0
dude_123,-7.76,-7.8,-7.1,-8.5,0.0
dude_1230,-6.94,-6.9,-6.5,-7.6,0.0
dude_1231,-6.74,-6.7,-6.5,-7.1,0.0
dude_1232,-7.02,-6.95,-6.7,-7.6,0.0
dude_1233,-6.3,-6.3,-6.0,-6.8,0.0
dude_1234,-7.22,-7.15,-6.8,-7.8,0.0
dude_1235,-6.82,-6.7,-6.3,-7.8,0.0
dude_1236,-6.98,-6.9,-6.7,-7.5,0.0
dude_1237,-5.88,-5.9,-5.5,-6.3,0.0
dude_1238,-6.82,-6.7,-6.4,-7.3,0.0
dude_1239,-7.15,-7.0,-6.7,-8.1,0.0
dude_124,-6.71,-6.6,-6.5,-7.2,0.0
dude_1240,-6.92,-6.9,-6.7,-7.2,0.0
dude_1241,-6.28,-6.3,-5.9,-6.8,0.0
dude_1242,-6.61,-6.5,-6.3,-7.2,0.0
dude_1243,-7.48,-7.45,-7.2,-7.9,0.0
dude_1244,-6.32,-6.35,-5.8,-6.9,0.0
dude_1245,-6.71,-6.6,-6.4,-7.4,0.0
dude_1246,-7.52,-7.5,-7.2,-8.3,0.0
dude_1247,-6.39,-6.3,-5.9,-7.2,0.0
dude_1248,-7.05,-7.0,-6.7,-7.7,0.0
dude_1249,-6.69,-6.7,-6.3,-7.3,0.0
dude_125,-7.77,-7.4,-7.1,-8.7,0.0
dude_1250,-7.25,-7.1,-6.8,-8.0,0.0
dude_1251,-7.87,-7.75,-7.5,-8.7,0.0
dude_1252,-8.23,-8.2,-7.8,-9.0,0.0
dude_1253,-7.12,-7.0,-6.8,-8.0,0.0
dude_1254,-8.02,-8.0,-7.6,-8.5,0.0
dude_1255,-8.48,-8.3,-7.9,-9.9,0.0
dude_1256,-9.24,-9.2,-8.7,-10.3,0.0
dude_1257,-6.72,-6.55,-6.3,-7.4,0.0
dude_1258,-7.61,-7.4,-7.2,-8.8,0.0
dude_1259,-7.9,-7.9,-7.4,-8.6,0.0
dude_126,-6.89,-6.9,-6.7,-7.4,0.0
dude_1260,-8.3,-8.2,-8.0,-8.8,0.0
dude_1261,-7.97,-7.75,-7.4,-9.1,0.0
dude_1262,-7.91,-7.8,-7.7,-8.2,0.0
dude_1263,-8.55,-8.5,-8.2,-9.2,0.0
dude_1264,-8.55,-8.5,-8.1,-9.4,0.0
dude_1265,-7.81,-7.8,-7.4,-8.5,0.0
dude_1266,-8.02,-7.8,-7.6,-8.9,0.0
dude_1267,-7.25,-7.15,-6.9,-8.0,0.0
dude_1268,-8.13,-8.0,-7.7,-8.9,0.0
dude_1269,-7.99,-7.9,-7.6,-9.0,0.0
dude_127,-8.08,-8.0,-7.8,-8.8,0.0
dude_1270,-8.28,-8.25,-7.8,-8.9,0.0
dude_1271,-8.68,-8.65,-8.2,-9.4,0.0
dude_1272,-8.48,-8.4,-8.2,-9.0,0.0
dude_1273,-7.07,-6.95,-6.8,-7.8,0.0
dude_1274,-7.46,-7.45,-7.2,-7.9,0.0
dude_1275,-9.04,-9.05,-8.5,-9.6,0.0
dude_1276,-8.56,-8.5,-8.2,-9.3,0.0
dude_1277,-8.01,-8.0,-7.7,-8.9,0.0
dude_1278,-7.15,-7.05,-6.8,-7.8,0.0
dude_1279,-8.83,-8.8,-8.4,-9.4,0.0
dude_128,-8.25,-8.2,-7.8,-8.9,0.0
dude_1280,-8.32,-8.3,-8.1,-8.7,0.0
dude_1281,-7.92,-7.85,-7.7,-8.5,0.0
dude_1282,-7.33,-7.3,-6.9,-8.0,0.0
dude_1283,-8.49,-8.35,-8.1,-9.2,0.0
dude_1284,-7.39,-7.3,-7.1,-7.8,0.0
dude_1285,-7.84,-7.7,-7.5,-8.5,0.0
dude_1286,-7.78,-7.75,-7.5,-8.2,0.0
dude_1287,-6.91,-6.9,-6.6,-7.1,0.0
dude_1288,-8.98,-8.95,-8.5,-9.4,0.0
dude_1289,-8.26,-8.25,-7.8,-9.1,0.0
dude_129,-7.46,-7.4,-7.1,-8.2,0.0
dude_1290,-8.52,-8.5,-8.2,-8.9,0.0
dude_1291,-7.83,-7.8,-7.5,-8.4,0.0
dude_1292,-7.54,-7.5,-7.1,-8.3,0.0
dude_1293,-8.05,-8.0,-7.8,-8.6,0.0
dude_1294,-8.16,-8.2,-7.7,-9.0,0.0
dude_1295,-7.93,-7.95,-7.3,-8.6,0.0
dude_1296,-7.26,-7.0,-6.8,-8.7,0.0
dude_1297,-7.81,-7.75,-7.3,-8.5,0.0
dude_1298,-8.68,-8.65,-8.1,-9.2,0.0
dude_1299,-7.62,-7.55,-7.3,-8.1,0.0
dude_13,-7.73,-7.65,-7.3,-8.7,0.0
dude_130,-7.31,-7.3,-7.0,-7.7,0.0
dude_1300,-7.23,-7.25,-6.7,-8.0,0.0
dude_1301,-7.72,-7.7,-7.4,-8.2,0.0
dude_1302,-8.61,-8.6,-8.1,-9.3,0.0
dude_1303,-7.68,-7.6,-7.4,-8.2,0.0
dude_1304,-7.39,-7.3,-7.1,-7.8,0.0
dude_1305,-7.04,-7.0,-6.8,-7.7,0.0
dude_1306,-7.24,-7.2,-7.0,-7.8,0.0
dude_1307,-6.55,-6.5,-6.2,-7.3,0.0
dude_1308,-7.24,-7.3,-6.8,-7.7,0.0
dude_1309,-7.64,-7.6,-7.3,-8.5,0.0
dude_131,-6.85,-6.8,-6.6,-7.4,0.0
dude_1310,-6.98,-6.85,-6.7,-7.4,0.0
dude_1311,-7.39,-7.3,-7.2,-8.3,0.0
dude_1312,-8.82,-8.85,-8.4,-9.6,0.0
dude_1313,-7.12,-7.0,-6.7,-7.7,0.0
dude_1314,-7.33,-7.3,-7.1,-7.8,0.0
dude_1315,-7.14,-7.0,-6.7,-8.0,0.0
dude_1316,-7.03,-7.1,-6.6,-7.4,0.0
dude_1317,-8.81,-8.8,-8.6,-9.1,0.0
dude_1318,-8.52,-8.45,-8.2,-9.2,0.0
dude_1319,-7.74,-7.7,-7.1,-8.4,0.0
dude_132,-7.46,-7.4,-7.3,-8.0,0.0
dude_1320,-7.71,-7.7,-7.4,-8.3,0.0
dude_1321,-7.27,-7.2,-6.9,-7.9,0.0
dude_1322,-8.06,-8.0,-7.6,-9.0,0.0
dude_1323,-8.16,-8.1,-7.8,-8.8,0.0
dude_1324,-6.94,-6.85,-6.5,-7.6,0.0
dude_1325,-8.44,-8.45,-8.1,-8.9,0.0
dude_1326,-8.58,-8.5,-8.2,-9.4,0.0
dude_1327,-7.66,-7.6,-7.4,-8.0,0.0
dude_1328,-6.78,-6.7,-6.6,-7.2,0.0
dude_1329,-7.26,-7.2,-7.0,-7.8,0.0
dude_133,-7.54,-7.5,-7.2,-8.0,0.0
dude_1330,-7.29,-7.2,-6.9,-8.0,0.0
dude_1331,-7.15,-7.1,-6.9,-7.7,0.0
dude_1332,-7.08,-7.0,-6.7,-7.7,0.0
dude_1333,-8.31,-8.25,-7.9,-8.9,0.0
dude_1334,-7.25,-7.2,-6.7,-8.0,0.0
dude_1335,-7.24,-7.2,-7.0,-7.8,0.0
dude_1336,-7.97,-8.0,-7.7,-8.4,0.0
dude_1337,-8.19,-8.1,-7.6,-9.0,0.0
dude_1338,-7.38,-7.3,-7.2,-8.0,0.0
dude_1339,-7.44,-7.4,-7.2,-7.8,0.0
dude_134,-6.45,-6.4,-6.0,-7.1,0.0
dude_1340,-7.42,-7.35,-7.0,-8.1,0.0
dude_1341,-6.95,-6.85,-6.7,-7.5,0.0
dude_1342,-7.93,-7.95,-7.5,-8.8,0.0
dude_1343,-7.03,-7.0,-6.6,-7.4,0.0
dude_1344,-7.85,-7.7,-7.6,-8.5,0.0
dude_1345,-7.55,-7.5,-7.2,-8.2,0.0
dude_1346,-7.16,-7.1,-6.9,-7.7,0.0
dude_1347,-6.98,-7.0,-6.7,-7.6,0.0
dude_1348,-8.09,-8.05,-7.7,-8.7,0.0
dude_1349,-7.07,-7.0,-6.8,-7.5,0.0
dude_135,-7.66,-7.5,-7.3,-8.8,0.0
dude_1350,-7.05,-7.0,-6.6,-7.8,0.0
dude_1351,-7.36,-7.3,-7.1,-7.9,0.0
dude_1352,-6.99,-6.9,-6.7,-7.4,0.0
dude_1353,-6.92,-6.85,-6.3,-7.8,0.0
dude_1354,-7.08,-7.05,-6.7,-7.6,0.0
dude_1355,-6.74,-6.65,-6.5,-7.4,0.0
dude_1356,-7.38,-7.3,-6.9,-8.1,0.0
dude_1357,-7.19,-7.15,-6.9,-7.7,0.0
dude_1358,-7.54,-7.5,-7.2,-8.2,0.0
dude_1359,-7.58,-7.5,-7.3,-8.3,0.0
dude_136,-6.89,-6.8,-6.7,-7.6,0.0
dude_1360,-7.3,-7.2,-7.0,-8.1,0.0
dude_1361,-7.31,-7.3,-7.1,-7.7,0.0
dude_1362,-7.11,-7.0,-6.8,-7.6,0.0
dude_1363,-5.83,-5.7,-5.7,-6.2,0.0
dude_1364,-6.28,-6.2,-6.0,-6.9,0.0
dude_1365,-6.99,-6.95,-6.6,-7.7,0.0
dude_1366,-6.28,-6.25,-6.0,-6.7,0.0
dude_1367,-7.22,-7.1,-6.9,-7.7,0.0
dude_1368,-6.89,-6.75,-6.4,-7.8,0.0
dude_1369,-6.9,-6.85,-6.7,-7.3,0.0
dude_137,-6.87,-6.8,-6.7,-7.2,0.0
dude_1370,-7.34,-7.35,-6.9,-7.7,0.0
dude_1371,-6.82,-6.75,-6.5,-7.5,0.0
dude_1372,-6.02,-6.1,-5.6,-6.4,0.0
dude_1373,-6.75,-6.7,-6.5,-7.1,0.0
dude_1374,-6.94,-6.9,-6.8,-7.2,0.0
dude_1375,-7.16,-7.05,-6.9,-7.9,0.0
dude_1376,-7.19,-7.1,-7.0,-7.6,0.0
dude_1377,-6.34,-6.25,-6.0,-6.9,0.0
dude_1378,-7.17,-7.1,-6.9,-7.6,0.0
dude_1379,-6.79,-6.7,-6.4,-7.7,0.0
dude_138,-7.52,-7.45,-7.3,-8.1,0.0
dude_1380,-7.37,-7.35,-7.1,-7.9,0.0
dude_1381,-7.28,-7.25,-7.1,-7.7,0.0
dude_1382,-7.11,-7.0,-6.9,-7.7,0.0
dude_1383,-6.63,-6.75,-6.1,-7.3,0.0
dude_1384,-7.27,-7.2,-7.1,-7.7,0.0
dude_1385,-6.23,-6.15,-6.0,-6.5,0.0
dude_1386,-6.98,-7.0,-6.6,-7.4,0.0
dude_1387,-6.75,-6.7,-6.3,-7.8,0.0
dude_1388,-5.93,-5.9,-5.6,-6.7,0.0
dude_1389,-7.16,-7.1,-6.9,-7.7,0.0
dude_139,-7.46,-7.45,-7.0,-8.7,0.0
dude_1390,-7.24,-7.2,-6.9,-7.9,0.0
